Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1714653373.6280408
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1714653373.6467595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1707257426.0
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/authentication.py first seen with mtime 1721717835.046462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1715578795.7190967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1714653373.6240907
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1714653373.6464684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1714653373.610563
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1714653373.6260314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1714653373.3594081
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1711022637.807179
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1714653373.6020377
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1714653373.6485658
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/base/constants.py first seen with mtime 1721717835.0762122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1714653373.648703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/aiohttp/_http_writer.cpython-312-darwin.so first seen with mtime 1711090569.2430024
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1714653373.3861763
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1714653373.6284795
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1714653373.646865
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/aiohttp/payload_streamer.py first seen with mtime 1711090569.2465758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1714653373.0830438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1714653373.3120046
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/models.py first seen with mtime 1721717835.0710661
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1714653373.1725247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1714653373.5687888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1714653373.6386309
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1714653373.6040802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1714653373.0614457
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1714653373.6269448
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1714653373.626391
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/aiohttp/compression_utils.py first seen with mtime 1711090569.243909
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1711022637.8052921
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1711022637.8095171
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1714653373.6044216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1714653373.311689
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1714653373.5399666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1714653373.6479707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1714653373.6289504
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1714653373.6522653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/geopy/geocoders/maptiler.py first seen with mtime 1721193521.691459
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1711090565.140703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1714653373.173637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1714653373.651608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1714653373.172639
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/urls.py first seen with mtime 1721717835.0799596
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/admin.py first seen with mtime 1721717835.0461135
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1714653373.060133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/api.py first seen with mtime 1711022637.9325104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1707257426.0
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/settings.py first seen with mtime 1721762990.084389
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/urls.py first seen with mtime 1721717835.102863
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/core.py first seen with mtime 1711022637.8733854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1714653373.3115847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1714653373.602469
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1714653373.3569188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1707257427.0
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/core/internal/__init__.py first seen with mtime 1721717835.0533853
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/attr/_compat.py first seen with mtime 1711090566.4347908
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/attr/validators.py first seen with mtime 1711090566.4367876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1714653373.6016495
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/internal/flows/password_change.py first seen with mtime 1721717835.0483701
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1711022637.8736722
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1714653373.5991304
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/internal/__init__.py first seen with mtime 1721717835.0468924
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1714653373.6141202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1714653373.6457808
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/internal/statekit.py first seen with mtime 1721717835.074162
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/aiohttp/client_proto.py first seen with mtime 1711090569.2451646
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/geopy/geocoders/tomtom.py first seen with mtime 1721193521.6926765
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1714653373.6028864
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/geopy/geocoders/banfrance.py first seen with mtime 1721193521.6894124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1714653373.1103153
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/internal/flows/login.py first seen with mtime 1721717835.0480647
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/models.py first seen with mtime 1721717835.078831
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1714653373.6419625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1714653373.6022666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1714653373.6416297
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1711022637.9329636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1714653373.6008525
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1714653373.6124992
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1711022637.9337053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1714653373.626247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1714653373.6491246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1714653373.6478703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1707257426.0
